ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0042255	ribosome assembly	69/844	85/6015	0.811764705882353	5.7852662391971	17.9495633522057	1.04345110657981e-44	1.33182304876187e-42	1.20521099104482e-42	YDR418W/YBR048W/YGR214W/YOR369C/YML073C/YNL302C/YER131W/YPR102C/YDR447C/YKL006W/YKR094C/YOL127W/YML024W/YIL110W/YLR340W/YLR167W/YPL211W/YOL121C/YOR167C/YLR221C/YEL054C/YIL148W/YOL077C/YHR021C/YGR085C/YDR025W/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YLR048W/YJL191W/YKL009W/YLR075W/YHL001W/YOR063W/YLR009W/YCR031C/YPL249C-A/YLR029C/YPL131W/YKL156W/YHR197W/YCL031C/YMR229C/YLR264W/YHR066W/YGL099W/YLR022C/YIR026C/YPL146C/YLL008W/YNL061W/YDR060W/YPR112C/YHR085W/YDL031W/YOR145C/YNR054C/YOL080C/YEL055C/YCR057C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YPL093W	69
GO:0000466	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	68/844	90/6015	0.755555555555556	5.38467614533965	16.9309086046349	2.36149671350944e-40	2.76295115480605e-38	2.50028643263675e-38	YHR081W/YLR185W/YDR500C/YGR214W/YKR057W/YML026C/YGR103W/YDR450W/YJL177W/YOL077C/YJL136C/YCL059C/YPR016C/YOR004W/YKL021C/YKL014C/YKL180W/YJL050W/YKL099C/YKR081C/YLR048W/YOR272W/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YNR024W/YMR229C/YOR294W/YJR002W/YPR143W/YLR293C/YOR078W/YNL002C/YHR169W/YAL025C/YDR449C/YHR088W/YDR339C/YPR112C/YKR024C/YMR049C/YJL010C/YCL054W/YDL031W/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YBR142W/YGL078C/YBR247C/YCR057C/YER126C/YOL010W/YNL308C/YNR038W/YJL069C/YER082C/YGL120C/YPR144C	68
GO:0000460	maturation of 5.8S rRNA	68/844	91/6015	0.747252747252747	5.32550388000625	16.7963742738419	8.13828931223934e-40	8.78935245721849e-38	7.95377748977561e-38	YHR081W/YLR185W/YDR500C/YGR214W/YKR057W/YML026C/YGR103W/YDR450W/YJL177W/YOL077C/YJL136C/YCL059C/YPR016C/YOR004W/YKL021C/YKL014C/YKL180W/YJL050W/YKL099C/YKR081C/YLR048W/YOR272W/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YNR024W/YMR229C/YOR294W/YJR002W/YPR143W/YLR293C/YOR078W/YNL002C/YHR169W/YAL025C/YDR449C/YHR088W/YDR339C/YPR112C/YKR024C/YMR049C/YJL010C/YCL054W/YDL031W/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YBR142W/YGL078C/YBR247C/YCR057C/YER126C/YOL010W/YNL308C/YNR038W/YJL069C/YER082C/YGL120C/YPR144C	68
GO:0000479	endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	50/844	58/6015	0.862068965517241	6.14377349240072	15.9018517059605	3.95849904914997e-35	3.96980904643326e-33	3.59241229498046e-33	YLR185W/YDR500C/YGR214W/YKR057W/YML026C/YDR450W/YJL177W/YOL077C/YJL136C/YHR021C/YCL059C/YOR004W/YKL180W/YKL099C/YLR048W/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YOR294W/YJR002W/YOR078W/YHR169W/YDR449C/YDR339C/YPR112C/YKR024C/YPL217C/YJL010C/YOR145C/YDL153C/YDL060W/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YGL078C/YBR247C/YCR057C/YOL010W/YNL308C/YJL069C/YER082C/YPR144C	50
GO:0000470	maturation of LSU-rRNA	53/844	68/6015	0.779411764705882	5.55469403401171	15.2591506787564	8.12144325300532e-33	7.60167088481298e-31	6.87900491675609e-31	YLL045C/YGL076C/YLR185W/YDR500C/YDL136W/YER131W/YKL006W/YIL133C/YPL211W/YGR103W/YJL177W/YOL077C/YER006W/YDL191W/YMR194W/YLR435W/YPR016C/YKL021C/YKL014C/YKL180W/YKR081C/YMR290C/YNL069C/YHL001W/YOR272W/YPL249C-A/YLR029C/YMR229C/YPR143W/YHR066W/YPL043W/YNL002C/YPL146C/YDR412W/YAL025C/YOL041C/YLR276C/YNL061W/YHR088W/YCR016W/YOL144W/YKR024C/YMR049C/YHR085W/YCL054W/YDL031W/YBR142W/YGL078C/YPL198W/YER126C/YNR038W/YGL120C/YHL033C	53
GO:0000447	endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	40/844	43/6015	0.930232558139535	6.62956023366031	14.9663006337948	2.76004977826432e-31	2.42194368042694e-29	2.19169742260857e-29	YGR214W/YKR057W/YML026C/YDR450W/YJL136C/YCL059C/YOR004W/YKL099C/YLR048W/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YOR294W/YJR002W/YOR078W/YHR169W/YDR449C/YDR339C/YPR112C/YJL010C/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YBR247C/YCR057C/YOL010W/YNL308C/YJL069C/YER082C/YPR144C	40
GO:0000027	ribosomal large subunit assembly	45/844	54/6015	0.833333333333333	5.93898104265403	14.7278836473481	2.23811856702659e-30	1.84842262829725e-28	1.67269913956724e-28	YDR418W/YML073C/YPR102C/YKL006W/YKR094C/YOL127W/YIL110W/YLR340W/YPL211W/YLR221C/YEL054C/YIL148W/YOL077C/YGR085C/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YKL009W/YLR075W/YHL001W/YOR063W/YLR009W/YPL249C-A/YLR029C/YPL131W/YHR197W/YHR066W/YGL099W/YIR026C/YPL146C/YLL008W/YNL061W/YDR060W/YHR085W/YDL031W/YOL080C/YEL055C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YPL093W	45
GO:0022618	protein-RNA complex assembly	83/844	169/6015	0.49112426035503	3.5001332062032	13.3181150247011	1.58388973614556e-28	1.23543399419354e-26	1.11798532837877e-26	YDR418W/YBR048W/YGR214W/YOR369C/YML073C/YNL302C/YMR260C/YPR102C/YDR447C/YKL006W/YKR094C/YOL127W/YML024W/YIL110W/YLR340W/YLR167W/YPL211W/YOL121C/YOR167C/YDL208W/YLR325C/YLR221C/YEL054C/YIL148W/YOL077C/YHR021C/YPL237W/YGR085C/YOL139C/YDR025W/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YLR048W/YJL191W/YKL009W/YJL138C/YLR075W/YHL001W/YOR063W/YLR009W/YCR031C/YPL249C-A/YLR029C/YPL131W/YPR163C/YKL156W/YHR197W/YCL031C/YMR229C/YNL124W/YOR361C/YLR264W/YHR066W/YDR429C/YGL099W/YIR026C/YPL146C/YLL008W/YNL061W/YNL244C/YJR007W/YDR060W/YPR112C/YER025W/YHR085W/YDL031W/YGR162W/YNR054C/YBR079C/YOL080C/YEL055C/YCR057C/YFR005C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YMR309C/YPL093W	83
GO:0071826	protein-RNA complex organization	85/844	177/6015	0.480225988700565	3.42246365169893	13.2153151234841	2.62378954789805e-28	1.93884238170992e-26	1.75452298299886e-26	YDR418W/YBR048W/YGR214W/YOR369C/YML073C/YNL302C/YMR260C/YPR102C/YDR447C/YKL006W/YKR094C/YOL127W/YML024W/YIL110W/YLR340W/YLR167W/YPL211W/YOL121C/YOR167C/YDL208W/YLR325C/YLR221C/YEL054C/YIL148W/YOL077C/YHR021C/YPL237W/YGR085C/YOL139C/YDR025W/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YLR048W/YJL191W/YKL009W/YJL138C/YLR075W/YHL001W/YOR063W/YLR009W/YCR031C/YOR272W/YPL249C-A/YLR029C/YPL131W/YPR163C/YKL156W/YHR197W/YCL031C/YMR229C/YNL124W/YOR361C/YLR264W/YHR066W/YDR429C/YGL099W/YIR026C/YPL146C/YLL008W/YNL061W/YNL244C/YJR007W/YDR060W/YPR112C/YER025W/YHR085W/YDL031W/YGR162W/YNR054C/YBR079C/YOL080C/YEL055C/YCR057C/YFR005C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YMR309C/YGL120C/YPL093W	85
GO:0140694	membraneless organelle assembly	84/844	174/6015	0.482758620689655	3.4405131557444	13.1970797279494	3.47135218693239e-28	2.43688923522654e-26	2.20522215243547e-26	YNL169C/YHR172W/YBR029C/YDR418W/YBR048W/YLR180W/YGR214W/YOR369C/YML073C/YNL302C/YER131W/YPR102C/YDR447C/YKL006W/YKR094C/YOL127W/YML024W/YOR276W/YIL110W/YLR340W/YLR167W/YPL211W/YOL121C/YOR167C/YCL024W/YLR221C/YEL054C/YIL148W/YOL077C/YHR021C/YGR085C/YDR025W/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YLR048W/YJL191W/YKL009W/YLR075W/YHL001W/YOR063W/YLR009W/YCR031C/YPL249C-A/YNL166C/YLR029C/YPL131W/YNL031C/YKL156W/YHR197W/YCL031C/YMR229C/YLR264W/YHR066W/YGL099W/YLR022C/YIR026C/YPL146C/YLL008W/YNL061W/YDR060W/YPR112C/YHR085W/YJL187C/YDL031W/YOR145C/YGR162W/YNR054C/YGR108W/YOL080C/YEL055C/YMR001C/YCR057C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YPR119W/YGL008C/YDR507C/YPL093W	84
GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	43/844	53/6015	0.811320754716981	5.78210229813109	14.1262366503913	3.96156885504341e-28	2.64859174880045e-26	2.39679880102125e-26	YGL076C/YLR185W/YDR500C/YDL136W/YER131W/YPL211W/YGR103W/YJL177W/YOL077C/YER006W/YDL191W/YLR435W/YPR016C/YKL021C/YKL014C/YKL180W/YKR081C/YMR290C/YOR272W/YMR229C/YPR143W/YHR066W/YPL043W/YNL002C/YPL146C/YDR412W/YAL025C/YOL041C/YLR276C/YNL061W/YHR088W/YOL144W/YKR024C/YMR049C/YHR085W/YCL054W/YDL031W/YBR142W/YGL078C/YPL198W/YER126C/YNR038W/YGL120C	43
GO:0000967	rRNA 5'-end processing	34/844	37/6015	0.918918918918919	6.54893044703471	13.6772206776562	2.85941521607252e-26	1.82482680152992e-24	1.65134649081317e-24	YOL077C/YOR004W/YKL099C/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YJR002W/YOR078W/YNL002C/YHR169W/YDR412W/YDR449C/YDR339C/YPR112C/YPL217C/YJL010C/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YCR057C/YOL010W/YJL069C/YER082C/YPR144C	34
GO:0000054	ribosomal subunit export from nucleus	47/844	69/6015	0.681159420289855	4.85447146095199	13.0089604602251	7.16121264042783e-25	4.37145328137421e-23	3.95587352722947e-23	YPL220W/YAL059W/YGR214W/YNL302C/YDR361C/YER131W/YKR094C/YJR123W/YGL123W/YML026C/YMR230W/YOL121C/YOR167C/YDR091C/YDR450W/YKL143W/YIL148W/YOR293W/YGL135W/YER006W/YOL040C/YNL178W/YPR016C/YLR048W/YKL009W/YFR001W/YPL239W/YOR294W/YGR245C/YLR264W/YLR293C/YGL099W/YDR101C/YIR026C/YGR285C/YPL146C/YDL229W/YHR088W/YNL209W/YJL010C/YHR170W/YGR081C/YOR145C/YLL034C/YLR106C/YNL227C/YPL093W	47
GO:0033750	ribosome localization	47/844	70/6015	0.671428571428571	4.78512186865267	12.8682243442796	1.89391249173725e-24	1.10793880766629e-22	1.00261069189774e-22	YPL220W/YAL059W/YGR214W/YNL302C/YDR361C/YER131W/YKR094C/YJR123W/YGL123W/YML026C/YMR230W/YOL121C/YOR167C/YDR091C/YDR450W/YKL143W/YIL148W/YOR293W/YGL135W/YER006W/YOL040C/YNL178W/YPR016C/YLR048W/YKL009W/YFR001W/YPL239W/YOR294W/YGR245C/YLR264W/YLR293C/YGL099W/YDR101C/YIR026C/YGR285C/YPL146C/YDL229W/YHR088W/YNL209W/YJL010C/YHR170W/YGR081C/YOR145C/YLL034C/YLR106C/YNL227C/YPL093W	47
GO:0000472	endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	31/844	34/6015	0.911764705882353	6.49794396431558	12.9872898368486	8.80757957880293e-24	4.94633669145572e-22	4.47610465331164e-22	YOR004W/YKL099C/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YJR002W/YOR078W/YHR169W/YDR449C/YDR339C/YPR112C/YPL217C/YJL010C/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YCR057C/YOL010W/YJL069C/YER082C/YPR144C	31
GO:0000480	endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	29/844	32/6015	0.90625	6.45864188388626	12.5073630786435	3.94253526956837e-22	2.12896904556692e-20	1.92657492727491e-20	YOR004W/YKL099C/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YJR002W/YHR169W/YDR449C/YDR339C/YPR112C/YPL217C/YJL010C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YCR057C/YOL010W/YJL069C/YER082C/YPR144C	29
GO:0070925	organelle assembly	85/844	224/6015	0.379464285714286	2.70435743906567	10.5020377137217	8.40446001191259e-20	4.37031920619455e-18	3.95484726486491e-18	YNL169C/YHR172W/YBR029C/YDR418W/YBR048W/YLR180W/YGR214W/YOR369C/YML073C/YNL302C/YER131W/YPL250C/YPR102C/YDR447C/YKL006W/YKR094C/YOL127W/YML024W/YOR276W/YIL110W/YLR340W/YLR167W/YPL211W/YOL121C/YOR167C/YCL024W/YLR221C/YEL054C/YIL148W/YOL077C/YHR021C/YGR085C/YDR025W/YMR194W/YPR016C/YKL021C/YLR448W/YKR081C/YLR048W/YJL191W/YKL009W/YLR075W/YHL001W/YOR063W/YLR009W/YCR031C/YPL249C-A/YNL166C/YLR029C/YPL131W/YNL031C/YKL156W/YHR197W/YCL031C/YMR229C/YLR264W/YHR066W/YGL099W/YLR022C/YIR026C/YPL146C/YLL008W/YNL061W/YDR060W/YPR112C/YHR085W/YJL187C/YDL031W/YOR145C/YGR162W/YNR054C/YGR108W/YOL080C/YEL055C/YMR001C/YCR057C/YNL182C/YLR106C/YCR072C/YPL143W/YIR012W/YPR119W/YGL008C/YDR507C/YPL093W	85
GO:0006520	amino acid metabolic process	85/844	241/6015	0.352697095435685	2.51359363631	9.68824451099183	1.80511177940058e-17	9.05134620813721e-16	8.19086435239287e-16	YBR115C/YJL200C/YBR145W/YGL148W/YOR108W/YJR109C/YPL273W/YBR249C/YER055C/YDR341C/YDL182W/YCL030C/YDR158W/YDR321W/YPR145W/YDR234W/YDR035W/YLR180W/YIL094C/YOR130C/YIL078W/YER052C/YGR094W/YDR127W/YDR502C/YDR354W/YOL058W/YBL076C/YHR020W/YHR018C/YPR118W/YGR124W/YOL097C/YMR116C/YER091C/YIL116W/YGL256W/YNR050C/YPR060C/YKL106W/YER086W/YDR111C/YDL131W/YBR121C/YIR034C/YDR300C/YGR155W/YHR019C/YDR023W/YGL202W/YNL247W/YPR033C/YCR053W/YMR062C/YOR184W/YOR335C/YIL020C/YDR037W/YKL184W/YPR069C/YBR248C/YOR168W/YKL211C/YKL029C/YGR264C/YDL171C/YPL160W/YGR208W/YMR303C/YGR185C/YOL064C/YJL088W/YLR060W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	85
GO:0008652	amino acid biosynthetic process	59/844	135/6015	0.437037037037037	3.11466561348078	10.0388875795223	2.04595314748233e-17	9.90523523815585e-16	8.96357694740899e-16	YBR115C/YJL200C/YGL148W/YOR108W/YJR109C/YPL273W/YBR249C/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YDR035W/YLR180W/YIL094C/YOR130C/YER052C/YDR127W/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	59
GO:0170034	L-amino acid biosynthetic process	54/844	118/6015	0.457627118644068	3.26140653867781	10.0223542590373	4.07482138546293e-17	1.90701640839665e-15	1.72572260079079e-15	YBR115C/YJL200C/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	54
GO:0170038	proteinogenic amino acid biosynthetic process	54/844	120/6015	0.45	3.20704976303318	9.86566830873908	1.02428320287062e-16	4.63901166719468e-15	4.19799601312339e-15	YBR115C/YJL200C/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	54
GO:0000028	ribosomal small subunit assembly	20/844	21/6015	0.952380952380952	6.78740690589032	10.7325016161922	1.31409785749298e-16	5.76560434975046e-15	5.21748721708562e-15	YBR048W/YGR214W/YOR369C/YNL302C/YDR447C/YML024W/YLR167W/YOL121C/YOR167C/YHR021C/YDR025W/YLR048W/YJL191W/YCR031C/YKL156W/YCL031C/YLR264W/YPR112C/YNR054C/YCR057C	20
GO:1901607	alpha-amino acid biosynthetic process	55/844	125/6015	0.44	3.13578199052133	9.74809932254493	1.81288882421714e-16	7.71301790666928e-15	6.97976654172277e-15	YBR115C/YJL200C/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	55
GO:0000966	RNA 5'-end processing	34/844	59/6015	0.576271186440678	4.10695638203872	9.68834250956678	4.99779474372181e-15	2.06379524123101e-13	1.86759698318026e-13	YOL077C/YOR004W/YKL099C/YFR001W/YGL171W/YDL148C/YLR186W/YBL004W/YMR229C/YJR002W/YOR078W/YNL002C/YHR169W/YDR412W/YDR449C/YDR339C/YPR112C/YPL217C/YJL010C/YOR145C/YDL153C/YLR222C/YPR137W/YNR054C/YLR051C/YML093W/YJL109C/YLR129W/YOR310C/YCR057C/YOL010W/YJL069C/YER082C/YPR144C	34
GO:0051168	nuclear export	54/844	132/6015	0.409090909090909	2.91549978457561	8.98949541396839	1.52467782814642e-14	6.11613620205019e-13	5.53469515360218e-13	YPL220W/YAL059W/YGR214W/YNL302C/YDR361C/YER131W/YKR094C/YJR123W/YGL123W/YML026C/YMR230W/YOL121C/YOR167C/YDR091C/YDR450W/YKL143W/YIL148W/YOR293W/YGL135W/YER006W/YOL040C/YNL178W/YPR016C/YLR048W/YKL009W/YFR001W/YPL239W/YOR294W/YGR245C/YLR264W/YLR293C/YGL099W/YDR101C/YIR026C/YGR285C/YPL146C/YDL229W/YHR088W/YNL209W/YPR080W/YPR112C/YGR090W/YJL010C/YHR170W/YGR081C/YOR145C/YHR196W/YGR128C/YKL068W/YLL034C/YBR247C/YLR106C/YNL227C/YPL093W	54
GO:0006399	tRNA metabolic process	71/844	208/6015	0.341346153846154	2.43269800401021	8.49524829263808	6.56473299861863e-14	2.56024586946127e-12	2.31685167524348e-12	YDR341C/YAR008W/YLR405W/YIL078W/YDR120C/YGR094W/YDL051W/YPR187W/YBL076C/YHR020W/YBL018C/YOL097C/YKL144C/YOR224C/YPL207W/YJL050W/YIL008W/YNL113W/YJL011C/YNR003C/YBR121C/YDR165W/YHR019C/YJL098W/YDR023W/YNL247W/YDL150W/YGR200C/YPR033C/YPL212C/YOL124C/YJL125C/YOR335C/YNL132W/YPR110C/YNL151C/YBR154C/YHR143W-A/YKL110C/YLR384C/YBR061C/YPL086C/YDR037W/YOR243C/YOR168W/YGR264C/YDR045C/YOR210W/YPL160W/YKL027W/YNL282W/YDL201W/YKR079C/YGR185C/YOL064C/YLR060W/YOL125W/YPL030W/YDL112W/YIL079C/YHR062C/YNL062C/YPL183C/YML080W/YOL093W/YBL024W/YKR056W/YNL119W/YOR207C/YGL169W/YLR401C	71
GO:0170033	L-amino acid metabolic process	61/844	165/6015	0.36969696969697	2.63474795346833	8.60162505486796	7.20665953060063e-14	2.73463512999008e-12	2.47466231961165e-12	YBR115C/YJL200C/YBR145W/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YDR321W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YGL256W/YNR050C/YPR060C/YKL106W/YER086W/YDR111C/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YKL184W/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YMR303C/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	61
GO:0170039	proteinogenic amino acid metabolic process	61/844	169/6015	0.36094674556213	2.57238705516139	8.37604636906232	2.51561201983003e-13	9.29452441010886e-12	8.4109243987115e-12	YBR115C/YJL200C/YBR145W/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YDR321W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YGL256W/YNR050C/YPR060C/YKL106W/YER086W/YDR111C/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YKL184W/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YMR303C/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	61
GO:0016053	organic acid biosynthetic process	67/844	200/6015	0.335	2.38747037914692	8.06175368567645	9.55853812577151e-13	3.3550468821458e-11	3.03609355731742e-11	YBR115C/YJL200C/YGL148W/YOR108W/YJR109C/YCR034W/YPL273W/YBR249C/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YEL071W/YDR035W/YLR180W/YIL094C/YOR130C/YLR372W/YER052C/YDR127W/YDR502C/YDR354W/YOL058W/YHR018C/YBR177C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YBR084W/YKL184W/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YNL256W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YER073W/YNL097C-B/YER081W/YOL140W/YOR303W	67
GO:0046394	carboxylic acid biosynthetic process	67/844	200/6015	0.335	2.38747037914692	8.06175368567645	9.55853812577151e-13	3.3550468821458e-11	3.03609355731742e-11	YBR115C/YJL200C/YGL148W/YOR108W/YJR109C/YCR034W/YPL273W/YBR249C/YER055C/YDL182W/YCL030C/YDR158W/YPR145W/YDR234W/YEL071W/YDR035W/YLR180W/YIL094C/YOR130C/YLR372W/YER052C/YDR127W/YDR502C/YDR354W/YOL058W/YHR018C/YBR177C/YPR118W/YGR124W/YER091C/YIL116W/YNR050C/YPR060C/YKL106W/YER086W/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YBR084W/YKL184W/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YNL256W/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YER073W/YNL097C-B/YER081W/YOL140W/YOR303W	67
GO:0009451	RNA modification	45/844	111/6015	0.405405405405405	2.88923402075061	8.1159570285219	3.73101872759891e-12	1.2776464130607e-10	1.15618475076043e-10	YLR405W/YHR089C/YDR120C/YDL208W/YDR083W/YPL266W/YHR072W-A/YPL207W/YIL008W/YDR165W/YLR186W/YJL098W/YDR023W/YGR200C/YNL124W/YPL212C/YLR197W/YOL124C/YJL125C/YNL132W/YIL096C/YKL110C/YLR384C/YLR175W/YBR061C/YPL086C/YOR243C/YDL014W/YNL061W/YKL027W/YDL201W/YCL054W/YOL125W/YPL030W/YLR063W/YDL112W/YNL062C/YPL183C/YML080W/YOL093W/YBL024W/YKR056W/YNL119W/YGL169W/YLR401C	45
GO:1901605	alpha-amino acid metabolic process	61/844	179/6015	0.340782122905028	2.42867828113003	7.83915014728573	4.56553921403641e-12	1.5261945372636e-10	1.38110421838144e-10	YBR115C/YJL200C/YBR145W/YOR108W/YJR109C/YPL273W/YER055C/YDL182W/YCL030C/YDR158W/YDR321W/YPR145W/YDR234W/YLR180W/YIL094C/YOR130C/YER052C/YDR502C/YDR354W/YOL058W/YHR018C/YPR118W/YGR124W/YER091C/YIL116W/YGL256W/YNR050C/YPR060C/YKL106W/YER086W/YDR111C/YDL131W/YIR034C/YDR300C/YGR155W/YGL202W/YCR053W/YMR062C/YOR184W/YIL020C/YKL184W/YPR069C/YBR248C/YKL211C/YDL171C/YGR208W/YMR303C/YOL064C/YJL088W/YJR016C/YLR146C/YER069W/YLR017W/YGL125W/YMR108W/YHR208W/YGL009C/YNL097C-B/YER081W/YOL140W/YOR303W	61
